"filename", "language", "Python", "TypeScript", "JSON with Comments", "JSON", "TypeScript JSX", "JavaScript", "PostCSS", "Markdown", "XML", "Shell Script", "Dotenv", "comment", "blank", "total"
"c:\projects\diploma\backend\.env", "Dotenv", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\projects\diploma\backend\animals\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\diploma\backend\animals\admin.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\projects\diploma\backend\animals\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\projects\diploma\backend\animals\migrations\0001_initial.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
"c:\projects\diploma\backend\animals\migrations\0002_adoption.py", "Python", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"c:\projects\diploma\backend\animals\migrations\0003_order.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"c:\projects\diploma\backend\animals\migrations\0004_order_user.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 22
"c:\projects\diploma\backend\animals\migrations\0005_delete_order.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 17
"c:\projects\diploma\backend\animals\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\diploma\backend\animals\models.py", "Python", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 46
"c:\projects\diploma\backend\animals\serializers.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"c:\projects\diploma\backend\animals\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\projects\diploma\backend\animals\urls.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\projects\diploma\backend\animals\views.py", "Python", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 193
"c:\projects\diploma\backend\backend\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\diploma\backend\backend\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\projects\diploma\backend\backend\settings.py", "Python", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 40, 175
"c:\projects\diploma\backend\backend\urls.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\projects\diploma\backend\backend\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
"c:\projects\diploma\backend\build.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, 6
"c:\projects\diploma\backend\manage.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"c:\projects\diploma\backend\shop\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\diploma\backend\shop\admin.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\projects\diploma\backend\shop\apps.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"c:\projects\diploma\backend\shop\migrations\0001_initial.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 26
"c:\projects\diploma\backend\shop\migrations\0002_order.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"c:\projects\diploma\backend\shop\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\projects\diploma\backend\shop\models.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\projects\diploma\backend\shop\serializers.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\projects\diploma\backend\shop\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
"c:\projects\diploma\backend\shop\urls.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\projects\diploma\backend\shop\views.py", "Python", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 36
"c:\projects\diploma\backend\staticfiles\admin\css\autocomplete.css", "PostCSS", 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 0, 0, 50, 280
"c:\projects\diploma\backend\staticfiles\admin\css\base.css", "PostCSS", 0, 0, 0, 0, 0, 0, 968, 0, 0, 0, 0, 32, 222, 1222
"c:\projects\diploma\backend\staticfiles\admin\css\changelists.css", "PostCSS", 0, 0, 0, 0, 0, 0, 296, 0, 0, 0, 0, 8, 68, 372
"c:\projects\diploma\backend\staticfiles\admin\css\dark_mode.css", "PostCSS", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 6, 31, 147
"c:\projects\diploma\backend\staticfiles\admin\css\dashboard.css", "PostCSS", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 7, 30
"c:\projects\diploma\backend\staticfiles\admin\css\forms.css", "PostCSS", 0, 0, 0, 0, 0, 0, 404, 0, 0, 0, 0, 12, 105, 521
"c:\projects\diploma\backend\staticfiles\admin\css\login.css", "PostCSS", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 12, 62
"c:\projects\diploma\backend\staticfiles\admin\css\nav_sidebar.css", "PostCSS", 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 26, 151
"c:\projects\diploma\backend\staticfiles\admin\css\responsive.css", "PostCSS", 0, 0, 0, 0, 0, 0, 659, 0, 0, 0, 0, 31, 196, 886
"c:\projects\diploma\backend\staticfiles\admin\css\responsive_rtl.css", "PostCSS", 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 2, 20, 96
"c:\projects\diploma\backend\staticfiles\admin\css\rtl.css", "PostCSS", 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 8, 63, 297
"c:\projects\diploma\backend\staticfiles\admin\css\unusable_password_field.css", "PostCSS", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 4, 20
"c:\projects\diploma\backend\staticfiles\admin\css\vendor\select2\LICENSE-SELECT2.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\projects\diploma\backend\staticfiles\admin\css\vendor\select2\select2.css", "PostCSS", 0, 0, 0, 0, 0, 0, 425, 0, 0, 0, 0, 0, 57, 482
"c:\projects\diploma\backend\staticfiles\admin\css\vendor\select2\select2.min.css", "PostCSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\projects\diploma\backend\staticfiles\admin\css\widgets.css", "PostCSS", 0, 0, 0, 0, 0, 0, 497, 0, 0, 0, 0, 9, 101, 607
"c:\projects\diploma\backend\staticfiles\admin\img\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 14, 18, 81
"c:\projects\diploma\backend\staticfiles\admin\img\calendar-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 11, 1, 45
"c:\projects\diploma\backend\staticfiles\admin\img\icon-addlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-alert-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-alert.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 1, 16
"c:\projects\diploma\backend\staticfiles\admin\img\icon-changelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-clock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 1, 16
"c:\projects\diploma\backend\staticfiles\admin\img\icon-debug-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-debug.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-deletelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 6, 1, 12
"c:\projects\diploma\backend\staticfiles\admin\img\icon-hidelink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-info-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-info.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-no-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-no.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-unknown-alt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-unknown.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-viewlink.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-yes-dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\icon-yes.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\inline-delete.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\selector-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 21, 1, 46
"c:\projects\diploma\backend\staticfiles\admin\img\sorting-icons.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 16, 1, 36
"c:\projects\diploma\backend\staticfiles\admin\img\tooltag-add.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\img\tooltag-arrowright.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 6, 1, 10
"c:\projects\diploma\backend\staticfiles\admin\js\SelectBox.js", "JavaScript", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 5, 1, 117
"c:\projects\diploma\backend\staticfiles\admin\js\SelectFilter2.js", "JavaScript", 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 28, 22, 330
"c:\projects\diploma\backend\staticfiles\admin\js\actions.js", "JavaScript", 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 9, 21, 205
"c:\projects\diploma\backend\staticfiles\admin\js\admin\DateTimeShortcuts.js", "JavaScript", 0, 0, 0, 0, 0, 322, 0, 0, 0, 0, 0, 65, 27, 414
"c:\projects\diploma\backend\staticfiles\admin\js\admin\RelatedObjectLookups.js", "JavaScript", 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 14, 23, 253
"c:\projects\diploma\backend\staticfiles\admin\js\autocomplete.js", "JavaScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 4, 34
"c:\projects\diploma\backend\staticfiles\admin\js\calendar.js", "JavaScript", 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 28, 16, 240
"c:\projects\diploma\backend\staticfiles\admin\js\cancel.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 2, 18
"c:\projects\diploma\backend\staticfiles\admin\js\change_form.js", "JavaScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 1, 17
"c:\projects\diploma\backend\staticfiles\admin\js\core.js", "JavaScript", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 19, 18, 185
"c:\projects\diploma\backend\staticfiles\admin\js\filters.js", "JavaScript", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 5, 31
"c:\projects\diploma\backend\staticfiles\admin\js\inlines.js", "JavaScript", 0, 0, 0, 0, 0, 272, 0, 0, 0, 0, 0, 61, 27, 360
"c:\projects\diploma\backend\staticfiles\admin\js\jquery.init.js", "JavaScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 6, 1, 9
"c:\projects\diploma\backend\staticfiles\admin\js\nav_sidebar.js", "JavaScript", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 1, 6, 80
"c:\projects\diploma\backend\staticfiles\admin\js\popup_response.js", "JavaScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 2, 4, 44
"c:\projects\diploma\backend\staticfiles\admin\js\prepopulate.js", "JavaScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 10, 5, 44
"c:\projects\diploma\backend\staticfiles\admin\js\prepopulate_init.js", "JavaScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"c:\projects\diploma\backend\staticfiles\admin\js\theme.js", "JavaScript", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 3, 6, 52
"c:\projects\diploma\backend\staticfiles\admin\js\urlify.js", "JavaScript", 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 5, 6, 170
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\jquery\jquery.js", "JavaScript", 0, 0, 0, 0, 0, 6767, 0, 0, 0, 0, 0, 1887, 2063, 10717
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\jquery\jquery.min.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\LICENSE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\af.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ar.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\az.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\bg.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\bn.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\bs.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ca.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\cs.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\da.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\de.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\dsb.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\el.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\en.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\es.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\et.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\eu.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\fa.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\fi.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\fr.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\gl.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\he.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hi.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hr.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hsb.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hu.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\hy.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\id.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\is.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\it.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ja.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ka.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\km.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ko.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\lt.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\lv.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\mk.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
"c:\projects\diploma\backend\staticfiles\admin\js\vendor\select2\i18n\ms.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 3
